date,BM,IdioVol3F,Investment,Mom12m,OperProf,Size
1970-01-30,0.005508527046664668,-0.08215734670566362,1.3086387526109207,0.9584549169323905,0.24139532110686304,1.2341815338622326
1970-02-27,0.18112162986979594,0.1190010599834477,1.069806185619031,0.9132850995643186,0.05903179082624185,1.0567593410854736
1970-03-31,0.23560092815173977,0.2110107552828525,1.0222347536747094,0.9000279418806908,-0.029936001653824967,0.9562280650126854
1970-04-30,0.4400198178630523,0.3862338405136723,0.9331413725364173,1.116063530876066,-0.13201785812797862,0.7527996113449592
1970-05-29,0.4876423598678716,0.5721615264111826,0.6550753787974212,1.1010168743105129,-0.010087883995652453,0.6159877144822008
1970-06-30,0.4105719207836655,0.9193771382438619,0.37316295557701507,1.1522698333497632,-0.07810749810158481,0.3971383525996185
1970-07-31,0.42081774085239826,1.0794372620966992,0.41525521351109057,1.2061511359210062,-0.11472891697598175,0.21305102433092335
1970-08-31,0.3927673121235583,0.9312835005492553,0.23246261465137838,0.9339734365900205,-0.13979592876582275,0.17475271037117399
1970-09-30,0.33021041657294053,0.6011651822368672,0.23627579664840292,0.5311845381734067,-0.07967299221846028,0.253059201730766
1970-10-30,0.39730873619566487,0.7579073039055702,0.2008707684804697,0.6414649776648873,-0.1753373471656396,0.10302458312555623
1970-11-30,0.48660874197715953,0.8452048307672216,0.09805839997640335,0.7290660235747132,-0.1683625459335785,-0.010540146185666134
1970-12-31,0.46584659592841887,1.0188033358733801,-0.020039378638882416,0.6074923357961531,-0.09390462546556658,-0.09134659884266923
1971-01-29,0.38515470831085474,0.7965981962207804,0.08727653279873239,0.5378730686902236,0.06093713622504628,-0.031011050520800384
1971-02-26,0.36660319446674344,0.627151974171889,0.16105292617743455,0.629518711326198,0.1001243863622046,0.14854761469452604
1971-03-31,0.33716247512513015,0.5963342727345361,0.0798426284134074,0.4668805808189918,0.1606574669613149,0.23596454709119197
1971-04-30,0.384596450724826,0.7891345854155242,0.11846330160553566,0.333940561619969,0.07552115768894285,0.0659279709401758
1971-05-28,0.2902633777868337,0.9777581898382394,-0.04777459902965323,0.2616355123876921,0.13299237701464617,-0.22080587797692305
1971-06-30,0.25545427433794315,0.9905203065068751,-0.04460013654951656,0.3551495641320772,0.2853129415300713,-0.2957902573536382
1971-07-30,0.06652979497599645,1.009389864083495,-0.21229178905367066,0.353481359323463,0.40216859683565087,-0.34397955278398684
1971-08-31,0.16687294230700872,0.9854333582405631,-0.26503014394053614,0.3965601033636031,0.4534441849007913,-0.4351216150954491
1971-09-30,-0.0882629219685904,1.0875631412656188,-0.29383003958005705,0.35973821260698746,0.7586426221427994,-0.5018461804226488
1971-10-29,-0.2790284552591159,1.1099779755872563,-0.29013449692358395,0.49438063251849423,1.0476453275964035,-0.5369670781789746
1971-11-30,-0.33060136152516456,1.2321898541498608,-0.4084882689922985,0.49690367293868865,1.2003428557723792,-0.6419260325319319
1971-12-31,-0.33973883407915334,1.2470070924162784,-0.21436923238677963,0.45730901944453295,1.318094951533176,-0.7276965745568316
1972-01-31,-0.2592166629186411,1.0502831164135207,-0.10734855887993332,0.45352917056310843,1.3526879821577216,-0.42011003490943877
1972-02-29,-0.33604353207915744,0.9416535223359692,-0.05978909580863297,0.4925623763049309,1.2852380295251726,-0.2888716798547574
1972-03-30,-0.3881479504954564,0.9776226015343725,-0.06836872152249468,0.4474167810865471,1.3925580803430073,-0.3101226259948028
1972-04-28,-0.3597666289597222,1.0072434577952007,0.03471367271631563,0.47253346480929176,1.3746800692698284,-0.26852587260550326
1972-05-31,-0.5442970802212853,1.0743654403995235,0.0061058056703931635,0.5125276846073876,1.4920692394030908,-0.3706619633675206
1972-06-30,-0.48378593017208166,0.9469137657854544,0.11338846035315842,0.7582050554266143,1.468405773935091,-0.28101990372025126
1972-07-31,-0.5049294424738385,0.9647638492247577,-0.11623926458681624,0.7662142459318293,1.4848100115348009,-0.24369541528542754
1972-08-31,-0.21173210712116988,1.068984685921235,-0.053885422161263206,0.5844959302618604,1.0435311980368884,-0.30005112715745297
1972-09-29,-0.1648043087480287,1.126889213132762,-0.13856841212012036,0.6499532877168207,1.0476503240403188,-0.31226423788215396
1972-10-31,-0.1254709342273155,1.2476536957425757,-0.2713101147644639,0.7790840815447884,1.0850527687398825,-0.4845272112897376
1972-11-30,0.1536281387206898,1.1796849470945963,-0.2994814178993011,0.5296980491630923,0.7658273330226916,-0.4659581851123989
1972-12-29,0.1392377385841251,1.1818833825551855,-0.5128808805113708,0.5407446598728328,0.8021208520246301,-0.4190135852473899
1973-01-31,0.02539865377847282,1.2433052189399088,-0.6037466610598112,0.6462552456251994,0.9297702980536104,-0.5155430170341976
1973-02-28,-0.09294290442959025,1.225542590370618,-0.5998559675075995,0.6852224026397045,1.1323590715641372,-0.5153829000793888
1973-03-30,-0.1512260459913027,1.1957385111647318,-0.5649941189647484,0.7476753616371271,1.1532577398358022,-0.5078530344005292
1973-04-30,-0.16924596961504576,1.1660249505978981,-0.564567805035054,0.7545408418069914,1.0835172441550585,-0.4022642398435704
1973-05-31,-0.4230897634916131,1.1741408487444456,-0.6226772822510886,0.8723745697443366,1.194799101724533,-0.47733306594015246
1973-06-29,-0.4548506100610952,1.1016986899887664,-0.586999490567523,0.8579201823785935,1.3277361160511052,-0.4638602545365788
1973-07-31,-0.5902402347631772,0.7489853550453123,-0.5358385199929888,0.5252402183061331,1.305238696045704,-0.300372575989438
1973-08-31,-0.5356750306927857,0.8847158389243744,-0.34218348818749705,0.7328412373510518,1.1974824772770833,-0.3465582095922552
1973-09-28,-0.18068734479422074,1.1596659546352894,-0.39264079511159394,0.9512510679741989,0.677419834910337,-0.6085473486759466
1973-10-31,-0.0685458689881972,1.0719951057391086,-0.3511270813317678,0.8957491399884375,0.5591566101341268,-0.5151552404899552
1973-11-30,-0.12209807832310887,1.0993242347584413,-0.38058896652686663,0.9721191518827472,0.609652398446175,-0.4788546423477252
1973-12-31,0.06469417767369719,1.1810745879066886,-0.4056386456429458,1.1423538966515778,0.40377200244251166,-0.6996110074796092
1974-01-31,0.14558702008105384,1.2399570791817596,-0.5072636209412781,1.0017012627768551,0.27278756648002916,-0.7272555478276455
1974-02-28,0.2761750087180573,1.2283473418512536,-0.4712003525050376,1.0339907638072474,0.1442319000300867,-0.8654359956953068
1974-03-29,0.32765500173900713,1.1754896579546368,-0.43677066774131695,1.106331746786712,0.18161748134594957,-0.8325330213249763
1974-04-30,0.26247845019847016,1.2188873678166354,-0.5788080432792871,1.1469383735250895,0.24742564406528242,-0.79291248372843
1974-05-31,0.1322291910145938,1.31648496366513,-0.6709744365489831,1.1026196442692033,0.42771240202843763,-0.7989837101992862
1974-06-28,0.2006954524971078,1.2971861593995813,-0.6322834344553143,1.067276187149778,0.364918765342864,-0.7411006496016014
1974-07-31,0.3948276701059934,1.0366181374514238,-0.4319122490585927,1.1872933065592777,0.303161468360402,-0.6588192244470784
1974-08-30,0.335985443313176,1.1290735361566435,-0.40551875988441055,1.1483862378580758,0.3086110821994058,-0.5967617914492926
1974-09-30,0.5560236699060105,1.1175633306958277,-0.39280260777703185,1.1195968082081875,0.09314349399073794,-0.5434537472449757
1974-10-31,0.2548351112658369,0.971262837328054,-0.4890870687330549,1.0338153821097653,0.014593458912518339,-0.6990002622522523
1974-11-29,0.33039533747857225,0.9166962170147419,-0.3766233080601309,0.971871336739048,-0.1654512565186904,-0.6399466297535056
1974-12-31,0.31286962318319983,1.0672884967789646,-0.6983431091141107,1.0405122475872086,-0.10897652000962227,-0.8310742475632044
1975-01-31,0.4396320889265382,0.7753266629873945,-0.569836002978814,0.7365951173948987,-0.17156313713576554,-0.9011769155245157
1975-02-28,0.36006985251049245,0.7398233967031589,-0.4981345276886291,0.7152847288137414,-0.10911499691927755,-0.9358270734464125
1975-03-31,0.44093861093275594,0.6198156123625945,-0.47310330127032546,0.6753645702745693,-0.28157644576980795,-0.7890091759816105
1975-04-30,0.4466172474116886,0.6406144605789986,-0.5996370716808996,0.6448596878353446,-0.3063820623616214,-0.8339757901720122
1975-05-30,0.5147922091767083,0.5281984781663069,-0.587776514505766,0.5034029944240971,-0.43454362637888233,-0.707885393060034
1975-06-30,0.6479373345594949,0.5090679108823721,-0.5756282746363822,0.39155442142627894,-0.6097021976191576,-0.6387110270265882
1975-07-31,0.7499782923529716,0.4012147659554134,-0.2910912539116498,0.36536926852745594,-0.8297034933050137,-0.42647053459620143
1975-08-29,0.6050341661332634,0.409100131102184,-0.5116367224920269,0.4706509664959121,-0.5986263619337695,-0.3931965497122756
1975-09-30,0.6550231496033301,0.39716660604201853,-0.3473159154336988,0.48456642567472474,-0.564204538860178,-0.3491459320527584
1975-10-31,0.598400321363031,0.39103718216816186,-0.33494049549250093,0.4962389310977973,-0.5046671407607337,-0.37902481890453354
1975-11-28,0.47879471664641965,0.4221921086876186,-0.4212940387204177,0.6504983434440773,-0.43353235498878523,-0.38055235312939145
1975-12-31,0.6461382161658721,0.295825370255051,-0.1705121406922013,0.5365371747400239,-0.5383700397520551,-0.29185187102645693
1976-01-30,0.8463356773288438,0.04579994944075379,0.012526742268468383,0.5260022877274169,-0.7526376400765499,-0.21449010869309895
1976-02-27,1.0070280334996307,-0.16888178120008776,0.2538603845545757,0.5547888666061646,-0.9056329475355199,0.09510178359933735
1976-03-31,0.9531750526229804,-0.1640793987859845,0.2870180344232318,0.4747333351300524,-0.9479681046350676,0.13501807187765577
1976-04-30,0.9361007786943685,-0.26570330278046855,0.36827932055006096,0.4072239579732627,-0.9428870004740116,0.1783464207662313
1976-05-28,1.03770564589032,-0.35952472067131114,0.7296654074663486,0.25207144692690836,-0.9563359244276851,0.2831376897423205
1976-06-30,1.087563750020085,-0.3637458580822712,0.8665753595215688,0.1481779163864541,-1.0487788476092508,0.25312731411387585
1976-07-30,1.1352837571922287,-0.09594773213032376,0.9575981615016341,0.4538784340393444,-0.9258076523129478,0.20374304463183343
1976-08-31,1.069538266343654,-0.03397278879958761,0.9145572140159254,0.3666085906864377,-0.8703935315285776,0.20813237396025616
1976-09-30,0.9362975210574266,0.044604961486114085,0.8551300883927772,0.5220391043684578,-0.6293001167674097,0.20710223590559573
1976-10-29,0.8633280103440863,-0.012760478107720732,0.8371318766288324,0.4158159493228408,-0.5551868453860813,0.21803837303087015
1976-11-30,0.979258885833879,-0.2626569607575565,1.2121504746942426,0.22200535339633565,-0.7076035778836113,0.3539494328841387
1976-12-31,0.9212403767355014,-0.38760424248627795,1.1857755737903808,0.09872226392317035,-0.5701315487318144,0.5926010966557488
1977-01-31,0.9558804175397614,-0.2829469330258664,1.218330355881025,0.6707522847128489,-0.4315539940113386,0.5522224660207594
1977-02-28,0.8784526310561763,-0.2252974885531836,1.0880406587321239,0.6187862283888056,-0.35834644573572094,0.6079680759370198
1977-03-31,0.9424217378746615,-0.1940722711431042,0.9911741028069918,0.70016163246644,-0.5042076224427892,0.5850765245358924
1977-04-29,0.9972051220055401,-0.2750302721022484,1.1512953894888693,0.7199580493779432,-0.5795443857810106,0.6082143808534443
1977-05-31,1.168539102131472,-0.4462217488857738,1.362120987615726,0.7925482816893112,-0.9772517875726784,0.69095255673715
1977-06-30,1.16891770514217,-0.5687344386004275,1.403597456880935,0.7646967847088365,-0.8737317206419712,0.6903601609637516
1977-07-29,1.013194322207435,-0.43738308861220104,1.4206329677941678,0.6786127355211953,-0.7078746476118416,0.7324333757469248
1977-08-31,0.8941442285929133,-0.48635125326462764,1.4528568467915028,0.5354338672380968,-0.7056894565016326,0.7358993958920214
1977-09-30,0.7819733935702946,-0.4951692327191111,1.4573207536145827,0.6209420150259622,-0.3878971432226323,0.7289698893389699
1977-10-31,1.2283534675888659,-0.42508477437489006,1.8237449181952485,0.6240781914825978,-0.4293387643570973,1.1169404473269864
1977-11-30,1.2997392920713373,-0.5198154438586916,1.9872114740322377,0.7393835957735242,-0.39766826514205467,1.1697431619677163
1977-12-30,1.3001053918923624,-0.676997062614937,2.0720163008058083,0.7106214805606601,-0.34073060742366057,1.4926084810561695
1978-01-31,1.2339431294788208,-0.5210281424302475,1.9512029704879155,1.67060714392986,-0.2294190725280727,1.4626335115372826
1978-02-28,1.6269885620676925,-0.5077224904493131,2.02672831283982,1.880983957554192,-0.3976308298512445,1.5486960565889498
1978-03-31,1.6150717235876126,-0.47605649506921743,2.1424309280237894,1.9741388269324145,-0.3665285509257309,1.5315295886364861
1978-04-28,1.4644962532547625,-0.5115631131667515,2.3509621862619485,1.9621021991733019,-0.30972347216135016,1.6103375364623687
1978-05-31,1.6489281135917673,-0.59312462485505,2.2860585826862247,2.3259020138845714,-0.3954165389132496,1.690520114073101
1978-06-30,1.5693598948110365,-0.6171491531141168,2.510242046340071,2.7585517538323745,-0.25111963258239234,1.7297047734409563
1978-07-31,1.4719183541359697,-0.5855011594954311,2.3479022858053042,2.781851202033656,-0.16316804718120595,1.5440651004451982
1978-08-31,1.573319471497553,-0.8377315178563546,2.555225508489273,2.900168380082055,-0.24407557141389322,1.771228098010367
1978-09-29,1.6570067444680245,-0.8867459745579834,2.532959687410951,2.4695920079211255,-0.4250977865966062,1.857044258093202
1978-10-31,1.5367982710798282,-0.46605303186402547,2.7273956653975286,1.4385362690328067,-0.2742275768424273,1.699007262896024
1978-11-30,1.5123521990461497,-0.5755878274743589,2.667876035796717,1.5252532202537337,-0.271241933007495,1.709184057066239
1978-12-29,1.3444496021991015,-0.4809017601217593,2.535790585327917,1.6263926483649376,-0.13826650636120374,1.6331481083996862
1979-01-31,1.3043799439061088,-0.4342768419381499,2.4853361354123593,1.4536445405810825,-0.11748888415615127,1.6211545170106079
1979-02-28,1.1521971212762492,-0.2463031445096327,2.4294749439590566,1.2646638679560946,0.0993413670829868,1.515146486923552
1979-03-30,1.2872623532548921,-0.43215302679373996,2.426054563541669,1.352247081429313,0.08692046915610449,1.5686863467521153
1979-04-30,1.2394259259883027,-0.5301753568795995,2.2581984532993955,1.346374799060536,0.1499096454848509,1.619689370846159
1979-05-31,1.242800418273206,-0.5442301416298785,2.302043405228461,1.3304774487187065,0.024810094677263687,1.7038097605414535
1979-06-29,1.243787711950263,-0.6720940323545604,2.424553881549804,1.3202085763431282,0.06073028554802206,1.8558523085260277
1979-07-31,1.2517581573328358,-0.7533498404987783,2.072739885410313,1.289812262511652,-0.012780949932664093,1.827200456631702
1979-08-31,1.275430430746217,-0.9641895423141351,1.943185933864155,1.3436823225532615,-0.08604664621138065,1.92603414785629
1979-09-28,1.3495784105839823,-1.0370587902546846,1.9445983924582482,1.4536159756015665,-0.13213781480540338,1.9881013728292658
1979-10-31,1.2686516177442264,-0.8650631068343645,2.0964512097168337,1.5615964480555504,0.06860119233066317,1.9327832751446217
1979-11-30,0.9779320549334282,-0.8341240087073942,1.8791409169180577,1.6514293623171838,0.1831223816256074,1.8341591935169763
1979-12-31,0.9024835168168697,-0.8678367991833866,1.8486678090650466,1.6329783434235077,-0.07706162643194561,1.8670040519295188
1980-01-31,0.8637704648662056,-0.9340734185138987,1.826245966207068,1.6342171647997061,-0.16292165632987593,1.8828434926031918
1980-02-29,0.9920724386312071,-1.055200342844602,2.146469809695204,1.7962775347494009,-0.030915997988665095,1.8129274000950515
1980-03-31,0.5998898277838357,-0.6136935047553109,2.1860387152407745,1.3613816246273378,0.15179453800330786,1.4286859834553396
1980-04-30,0.5110337479127172,-0.6481769142770322,2.2072995939412077,1.2475507024507362,0.17396096100474312,1.359381406901342
1980-05-30,0.5275836541923193,-0.7177168634838011,1.7301760063289153,1.1882076136257427,0.08728099532189987,1.2742404377564551
1980-06-30,0.411893375704547,-0.6470175973782128,1.735320263017033,1.2348600733092134,0.039804215914824345,1.323397082208607
1980-07-31,0.40897931777022434,-0.6689545883945982,1.2573463655830284,1.1142369619432038,-0.060384763554450153,1.263112357631397
1980-08-29,0.46335849287644676,-0.7308182072006971,1.3702822690577756,1.204889922643585,-0.007672367263023786,1.3543433210627205
1980-09-30,0.3345085337330609,-0.7683066022071325,1.4640144789356362,1.2699204167355786,-0.058067599733602725,1.3963458214706206
1980-10-31,0.30205087667888064,-0.8169928628510418,1.53099369061167,1.3959349379211536,0.1393893594358925,1.4800266877523485
1980-11-28,-0.0776795044257643,-0.8295488865400351,1.5425786829863741,1.4672965929830344,0.43746122162269596,1.3736880716017985
1980-12-31,-0.08151656845021296,-0.6815805907901837,1.2975104032929736,1.3323352202201448,0.28670231240358446,1.29947482390286
1981-01-30,0.0077543909532733,-0.4333388088285256,1.0677936058977178,1.0688269838780111,0.10857663143080079,1.276852235134421
1981-02-27,-0.029544845869897928,-0.38360677761213974,0.8327698449547581,0.9583080090568764,0.05009702134171301,1.0918756094632966
1981-03-31,0.038348755589632265,-0.3380468331396043,0.79360404938572,0.8020126523558293,-0.1517714490000543,1.0586489175325997
1981-04-30,0.20612946496249493,-0.3556394669198937,0.6252650685812446,0.822618741126223,-0.25944242463672834,1.1915850583563712
1981-05-29,0.1287308295262388,-0.2851393212857958,0.5193683219217307,0.786448345848535,-0.21714537955385713,1.1194758815773964
1981-06-30,0.18422975711637848,-0.23459676509487656,0.4979588904921621,0.6109416794890494,-0.12639259053535074,1.0383572005471808
1981-07-31,0.07053599436204103,-0.2917666008759722,0.6187322515583904,0.4880044549464725,0.020834659673814954,1.0521788661719862
1981-08-31,0.11591781791840051,-0.10350918106792888,0.6179905541837601,0.3347450215891555,0.0433116442904276,0.8271588844152409
1981-09-30,0.12308098188167942,0.06493545231876138,0.27482464516491273,0.4381143028803035,0.015513707596184643,0.6231839080277464
1981-10-30,0.17004739308387612,-0.3339828942502574,0.26423505889267773,0.8167288966051444,0.05636938027216822,0.9444711126106408
1981-11-30,0.20008435321064122,-0.15783269470688757,0.2965469880133547,0.7060705617176051,0.09387686815668149,0.854866550411861
1981-12-31,0.2942147774795802,-0.11403497300707734,0.23475547459624543,0.6501144868375582,-0.05867368842597825,0.9369864135719407
1982-01-29,0.20238677409684136,0.10388948082779001,0.2150806402818434,0.7226894704262354,0.11808776645014565,0.8579221234859404
1982-02-26,0.3812741940792292,0.2124699147062489,0.12425165476767833,0.8376455396717567,0.026625359266342092,0.8701039129592634
1982-03-31,0.40530442718084375,0.4137378911714232,0.040778679674851714,0.868161732247382,0.0021389453979988697,0.8270362584401751
1982-04-30,0.35691987039599893,0.5175245099390726,0.1209311315966521,0.8060896984418569,-0.011405521628655156,0.7948588404632383
1982-05-28,0.3527930033461341,0.5756858847102638,0.0992727111393919,0.8180206365473202,0.03168045064493538,0.830265833056835
