date,BM,IdioVol3F,Investment,Mom12m,OperProf,Size
1971-11-30,3.3340419922709197,5.94211587668061,1.9066739529643633,5.435192904610037,2.7827436845614053,6.800623679160708
1971-12-31,3.335337422224244,5.953120544982146,1.984425094538871,5.446601890729858,2.7929324182166324,6.80495051751931
1972-01-31,3.2693854596281673,5.896616566674459,1.9924530826816196,5.359061796383812,2.799560667515439,6.924883431489861
1972-02-29,3.3187275756874093,5.857013388513891,1.9832281357905057,5.345534926348506,2.78747242356025,6.876274399664397
1972-03-30,3.31081339117592,5.859125815701628,1.98675877599475,5.353785741808575,2.8102904113710396,6.8856289700106785
1972-04-28,3.2692994482862296,5.8600603551660955,1.9855972285622123,5.324351677266662,2.7304572256027346,6.887602067875475
1972-05-31,3.3627452355400482,5.86346547217258,1.988796168157162,5.380832160847161,2.7353531759984504,6.912506479027642
1972-06-30,3.3883790025588887,5.70371212261499,1.9881830692687865,5.38255281327528,2.7582319540420945,6.71689250226236
1972-07-31,3.3608209715415707,5.699494257411845,1.9972363548918637,5.39645017652527,2.7928724482617575,6.678842147192912
1972-08-31,3.430569786494793,5.709907310075519,2.013177552838726,5.4940398611066446,2.92504365466785,6.715991568946986
1972-09-29,3.4411528812565093,5.7118915276131546,1.992144576426739,5.4888979556480955,2.9383057925344334,6.678732414884784
1972-10-31,3.400156911983168,5.757845634244859,1.994240370004825,5.471279163941496,2.908951981546724,6.698537555827578
1972-11-30,3.5543588406603903,5.766859510918758,2.0039658233561615,5.597608981958792,2.9711921048911423,6.696401320512044
1972-12-29,3.6329413147354286,5.632186653932501,1.954279524061953,5.657363556964475,3.0112429501413494,6.622415147124106
1973-01-31,3.548895257765258,5.702326713336172,1.9891354305079527,5.642467481350914,2.8958201542783675,6.3687311269196
1973-02-28,3.549087050582397,5.640611038862885,1.9917221348625167,5.57467402826328,2.89766754651433,6.344043298777868
1973-03-30,3.543431506907121,5.641297514099415,1.9768702336016295,5.576265366821867,2.898078692967852,6.344077037402674
1973-04-30,3.5576826586197923,5.505929405627905,1.9760333908153105,5.452673555175843,2.8982930158904043,6.194263153747437
1973-05-31,3.604775205196119,5.402547872546019,1.9923495844692882,5.564616308420501,2.928160950337666,5.861224771193837
1973-06-29,3.6092876655127957,5.400501502566286,2.0073482017260487,5.593546351234838,2.9015132380358106,5.859309799126742
1973-07-31,3.516008625842552,5.841864375810232,1.9896046512787628,6.099051281076426,2.958420423824167,5.913904909376459
1973-08-31,3.5332587481086013,5.8273223236650455,2.0008934523053985,6.104634909231863,2.9701075050111156,5.887487142186981
1973-09-28,3.623555072599582,5.851883855450938,2.0242943909313733,6.2015477569695765,3.1495135837441524,5.847738295635769
1973-10-31,3.5985501291106083,5.844228649358577,2.022538740912607,6.231510525908718,3.14429624996029,5.846608318904953
1973-11-30,3.5959251426371477,5.921141288477781,2.0458959907820202,6.428636284212496,3.1484921534707855,5.903134685836272
1973-12-31,3.792457065004116,5.885863639968538,2.053464366806458,6.487684327167337,3.214950697022038,5.902257225415281
1974-01-31,3.86677147711225,6.116314190510761,2.0925634352229388,6.848781731582162,3.3011417585014415,6.373962336973545
1974-02-28,3.9117261856189884,6.108043559431325,2.088342080255454,6.830800281009235,3.3099832644276788,6.339261019759495
1974-03-29,3.912844338222481,6.131924742538703,2.091175901255009,6.811444057420908,3.3457390879440054,6.388796673501252
