time,open,high,low,close,Volume,Total common shares outstanding,Total assets,Total liabilities,Operating income,Total revenue,Shareholders&#039; equity,Dividend yield %
1482195600,2.52,2.59,2.52,2.56,604500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1482282000,2.58,2.58,2.53,2.54,172700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1482368400,2.54,2.54,2.5,2.52,438600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1482454800,2.5,2.51,2.49,2.49,405500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1482800400,2.49,2.5,2.49,2.5,6100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1482886800,2.5,2.51,2.46,2.47,129600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1482973200,2.52,2.52,2.48,2.49,2338400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1483059600,2.51,2.51,2.46,2.47,406600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1483405200,2.47,2.53,2.46,2.51,665800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1483491600,2.52,2.56,2.52,2.56,486300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1483578000,2.56,2.57,2.53,2.57,382400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1483664400,2.57,2.62,2.56,2.6,424500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1483923600,2.6,2.6,2.56,2.56,240100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1484010000,2.56,2.57,2.56,2.56,567400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1484096400,2.56,2.56,2.54,2.54,27500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1484182800,2.54,2.56,2.54,2.55,362400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1484269200,2.56,2.57,2.56,2.57,633500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1484528400,2.56,2.56,2.54,2.55,165400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1484614800,2.55,2.57,2.53,2.57,650300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1484701200,2.57,2.58,2.56,2.57,1346000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1484787600,2.57,2.57,2.56,2.57,1843400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1484874000,2.57,2.59,2.56,2.59,199300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1485133200,2.58,2.6,2.58,2.59,1170300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1485219600,2.6,2.61,2.59,2.61,2234500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1485306000,2.6,2.68,2.6,2.67,1737900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1485392400,2.66,2.7,2.66,2.7,746400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1485478800,2.68,2.74,2.64,2.7,61600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1485824400,2.7,2.72,2.7,2.71,120600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1485997200,2.71,2.75,2.7,2.71,216100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1486083600,2.7,2.72,2.7,2.71,267200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1486342800,2.7,2.74,2.69,2.71,944300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1486429200,2.71,2.75,2.7,2.73,435300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1486515600,2.72,2.79,2.72,2.75,614100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1486688400,2.73,2.75,2.73,2.73,521800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1486947600,2.73,2.75,2.73,2.73,875600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1487034000,2.73,2.76,2.73,2.76,714600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1487120400,2.73,2.77,2.73,2.76,651200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1487206800,2.85,2.89,2.83,2.86,1494600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1487293200,2.87,2.9,2.87,2.89,1016400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1487552400,2.9,2.98,2.9,2.96,2035200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1487638800,2.92,2.98,2.91,2.96,1212800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1487725200,2.94,2.97,2.92,2.97,1415400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1487811600,2.97,2.98,2.95,2.98,817200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1487898000,2.81,2.98,2.81,2.98,1052600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1488157200,2.95,2.95,2.84,2.9,370700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1488243600,2.89,2.9,2.87,2.88,943600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1488330000,2.84,2.92,2.81,2.92,396700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1488416400,2.9,2.92,2.86,2.88,1765500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1488502800,2.9,2.98,2.89,2.9,207400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1488762000,2.98,2.98,2.87,2.95,618800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1488848400,2.88,2.98,2.87,2.98,1353800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1488934800,2.88,3,2.88,3,727800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1489021200,2.98,2.98,2.93,2.93,1100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1489107600,2.9,2.93,2.85,2.9,446700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1489366800,2.88,2.95,2.88,2.95,2223900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1489453200,2.99,2.99,2.95,2.96,776900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1489539600,2.96,2.98,2.89,2.98,850500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1489626000,2.91,2.98,2.91,2.96,76500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1489712400,2.96,2.99,2.96,2.98,1281100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1489971600,2.97,3,2.96,3,2370200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1490058000,3,3,2.96,2.98,3067200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1490144400,2.95,2.97,2.95,2.97,13600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1490230800,2.99,3.05,2.99,3.02,359600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1490317200,3,3,2.92,2.92,25900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1490576400,2.92,2.99,2.91,2.92,18500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1490662800,2.92,3,2.92,2.99,1265000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1490749200,3,3,2.93,2.97,136700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1490835600,2.97,2.99,2.97,2.98,224800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1490922000,2.99,3.02,2.98,3,586000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1491181200,3,3.03,3,3,1069100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1491267600,3,3,2.96,2.97,325600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1491354000,3,3.04,2.99,3.04,642500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1491440400,3.03,3.03,2.99,3.03,140500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1491526800,3.03,3.1,3.02,3.08,697200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1491786000,3.07,3.07,3,3,91300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1491872400,3.06,3.08,3.04,3.06,1137000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1491958800,3.04,3.05,3.03,3.04,2214500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1492045200,3.04,3.05,3.03,3.03,227900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1492131600,3.03,3.03,2.98,3,758500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1492390800,3,3.01,2.98,3.01,574400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1492477200,3.01,3.09,3.01,3.04,1480700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1492563600,3.04,3.07,3,3.07,437200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1492650000,3.04,3.05,3.03,3.04,245200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1492736400,3.07,3.07,3.03,3.07,425000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1493082000,3.07,3.12,3.07,3.12,288600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
