time,open,high,low,close,Volume,Total common shares outstanding,Total assets,Total liabilities,Operating income,Total revenue,Shareholders&#039; equity,Dividend yield %
1492650000,18.700001,18.84,18.120001,18.34,1520900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1492736400,18.6,18.6,18.1,18.4,1418300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1493082000,18.559999,18.74,18.26,18.4,1168300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1493168400,18.459999,18.559999,18.299999,18.4,887200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1493254800,18.5,18.9,18.379999,18.74,662400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1493341200,18.74,18.780001,18.42,18.48,868200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1493686800,18.5,19.200001,18.42,18.799999,404500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1493773200,19,19.379999,18.860001,19,1057400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1493859600,19.24,19.24,19,19.08,444500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1493946000,19.02,19.1,18.66,18.66,120200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1494205200,18.9,18.9,18.52,18.58,301200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1494291600,18.58,18.58,18.379999,18.5,639300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1494464400,18.74,19.700001,18.360001,19.120001,1637100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1494550800,19.5,19.5,18.559999,18.6,263400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1494810000,18.799999,18.799999,18.540001,18.58,681800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1494896400,18.799999,19.700001,18.76,19.700001,2327600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1494982800,19.58,19.58,18.719999,19.040001,1147800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1495069200,18.84,19.1,18.84,19,393300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1495155600,19.120001,19.559999,18.98,19,1289800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1495414800,19.26,19.799999,19.02,19.799999,1098100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1495501200,19.66,19.66,19.120001,19.18,478900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1495587600,19.18,19.799999,19.16,19.16,799300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1495674000,19.18,19.34,19.1,19.16,926700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1495760400,19,19.02,18.92,18.959999,524500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1496019600,18.940001,19.18,18.6,18.6,229200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1496106000,18.620001,18.98,18.620001,18.860001,422700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1496192400,18.719999,18.9,18.540001,18.559999,2225800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1496278800,18.68,18.799999,18.6,18.74,1104600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1496365200,18.799999,19,18.719999,19,316200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1496624400,18.9,19.459999,18.9,19.440001,562500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1496710800,19.219999,19.440001,19.18,19.18,428200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1496797200,19.18,19.26,19,19.02,455600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1496883600,18.959999,19.280001,18.959999,19.08,502700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1496970000,19.02,19.58,19.02,19.200001,609000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1497315600,19.02,19.639999,18.959999,19.16,1053600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1497402000,19.459999,19.459999,18.74,18.9,525800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1497488400,18.92,18.98,18.82,18.98,280000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1497574800,18.860001,19.120001,18.860001,18.9,1632700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1497834000,19.18,19.18,18.82,18.879999,372700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1497920400,18.9,18.940001,18.66,18.66,826600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1498006800,18.639999,18.92,18.620001,18.700001,1108300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1498093200,18.879999,18.940001,18.84,18.9,810300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1498179600,18.92,19.02,18.799999,18.9,669100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1498611600,19.059999,19.26,18.700001,18.719999,475900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1498698000,18.799999,18.879999,18.540001,18.700001,301300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1498784400,18.700001,18.700001,18.360001,18.540001,1329200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1499043600,18.620001,18.9,18.360001,18.799999,395500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1499130000,18.700001,18.959999,18.5,18.5,479500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1499216400,18.5,18.780001,18.459999,18.6,1022100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1499302800,18.620001,18.780001,18.6,18.6,376900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1499389200,18.639999,18.66,18.440001,18.48,489000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1499648400,18.5,18.9,18.48,18.9,295700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1499734800,18.82,19.02,18.799999,18.860001,351600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1499821200,18.780001,18.84,18.780001,18.799999,741000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1499907600,18.98,19,18.58,18.58,1801000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1499994000,18.66,18.84,18.66,18.799999,733400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1500253200,18.9,18.9,18.700001,18.82,1200400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1500339600,18.84,18.860001,18.76,18.780001,674600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1500426000,18.66,18.860001,18.66,18.860001,760700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1500512400,18.700001,18.84,18.68,18.68,1518100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1500598800,18.639999,18.82,18.58,18.82,296700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1500858000,18.799999,18.82,18.68,18.799999,860700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1500944400,19,19,18.700001,18.879999,95500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1501030800,18.9,19.1,18.74,18.9,691800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1501117200,19,19,18.9,18.959999,264800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1501203600,18.98,18.98,18.879999,18.959999,293900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1501462800,18.76,18.940001,18.620001,18.74,1942600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1501549200,18.68,18.799999,18.66,18.74,260700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1501635600,18.84,18.879999,18.66,18.76,276400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1501722000,18.879999,18.879999,18.540001,18.620001,109700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1501808400,18.620001,18.780001,18.620001,18.700001,218400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1502067600,18.799999,18.879999,18.76,18.860001,186200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1502154000,18.719999,18.98,18.719999,18.92,141200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1502240400,18.84,18.9,18.719999,18.780001,49000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1502326800,18.76,18.959999,18.620001,18.780001,353700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1502413200,18.66,18.799999,18.66,18.780001,162500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1502672400,18.780001,18.860001,18.66,18.799999,1235100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1502758800,18.860001,18.9,18.74,18.82,688800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1502845200,18.799999,19.059999,18.799999,18.879999,1176900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1502931600,18.879999,18.879999,18.66,18.66,1899100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1503018000,18.700001,18.799999,18.639999,18.799999,728800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1503277200,18.780001,18.82,18.66,18.799999,849000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1503363600,18.799999,18.82,18.719999,18.799999,1048800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1503450000,18.799999,19,18.76,19,589300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1503536400,18.9,19.059999,18.879999,18.98,1116800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1503622800,18.9,18.9,18.799999,18.879999,1077800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1503882000,18.799999,18.82,18.639999,18.639999,155000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1503968400,18.639999,18.780001,18.34,18.34,287900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1504054800,18.4,18.5,18.34,18.4,1869200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1504573200,18.32,18.459999,18.299999,18.379999,508900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1504659600,18.42,18.42,18.200001,18.379999,1396000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1504746000,18.4,18.42,18.08,18.200001,490000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1504832400,18.200001,18.280001,17.82,18.18,276800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1505091600,18,18.16,18,18.1,567500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1505178000,18.18,18.799999,18.040001,18.74,397900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1505264400,18.719999,19,18.540001,18.66,411500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1505350800,18.6,18.84,18.459999,18.6,231900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1505437200,18.58,18.780001,18.32,18.58,1042100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1505696400,18.48,18.48,18.32,18.34,93000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1505782800,18.34,18.459999,18.18,18.299999,314800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1505869200,18.379999,18.459999,18.219999,18.360001,221900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1505955600,18.299999,18.440001,18.02,18.02,200300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1506301200,18.18,18.559999,18.1,18.440001,333500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1506387600,18.440001,18.440001,18.1,18.1,1395700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1506474000,18.08,18.34,18.08,18.120001,2180800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1506560400,18.120001,18.120001,18,18,214700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1506646800,18.08,18.26,17.84,17.9,418800,1978732000,17414723000,4878394000,485125000,1163208000,12319770000,3.68715083798883
1506906000,18,18,17.799999,17.9,218000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1506992400,18.120001,18.200001,17.940001,18.08,219700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1507078800,18.120001,18.24,18.02,18.24,566600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1507165200,18.200001,18.200001,18.08,18.1,420300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1507251600,17.98,18.16,17.98,18.1,225200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1507510800,18.16,18.16,18.059999,18.08,13000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1507597200,18.059999,18.58,18.059999,18.58,109000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1507683600,18.58,18.700001,18.42,18.5,250000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1507770000,18.639999,18.68,18.379999,18.48,390100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1507856400,18.559999,18.68,18.52,18.6,274700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1508115600,18.700001,18.780001,18.52,18.68,449100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1508202000,18.76,18.76,18.5,18.5,200900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1508374800,18.299999,18.52,17.9,17.98,445000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1508461200,18.08,18.280001,17.879999,17.879999,493300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1508720400,17.9,18.219999,17.9,18.200001,176700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1508806800,18.280001,18.280001,17.98,18.1,2781200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1508893200,18.139999,18.16,18.040001,18.059999,420900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1508979600,18.1,18.18,17.9,18.139999,543200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1509066000,17.959999,18.24,17.959999,18.1,2569600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1509325200,18.08,18.459999,18.059999,18.1,2577800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1509411600,18.18,18.18,17.98,18.040001,3249900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1509498000,18.02,18.200001,18.02,18.08,1564100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1509584400,18.219999,18.24,17.82,17.9,2936400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1509670800,18.02,18.02,17.700001,17.700001,1885700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1509930000,17.84,17.84,17,17.1,3568000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1510016400,17.1,17.639999,17.08,17.639999,465400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1510102800,17.32,17.5,16.639999,17.059999,1427900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1510189200,17,18.299999,16.82,17.700001,4014200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1510275600,17.84,18.16,17.34,17.799999,4011800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1510534800,17.719999,17.74,17.379999,17.440001,606600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1510621200,17.440001,17.6,16.959999,16.98,988400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1510707600,17.1,17.1,16.860001,16.879999,1949800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1510794000,17,17.200001,16.84,17.18,3518700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1510880400,17.18,17.18,16.6,16.639999,623700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1511139600,16.799999,16.84,16.440001,16.66,433900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1511226000,16.66,17.139999,16.5,17.139999,605300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1511312400,16.9,17.48,16.66,16.719999,2678500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1511398800,16.700001,16.700001,16.440001,16.540001,368400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1511485200,16.719999,16.76,16.299999,16.76,297200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1511744400,16.540001,16.559999,16.219999,16.4,346300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1511830800,16.299999,16.5,16.24,16.34,462300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1511917200,16.299999,16.34,16.02,16.16,399600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1512003600,16.16,16.299999,15.86,15.88,3476300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1512349200,15.92,16.139999,15.82,15.94,765500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1512435600,16,16.32,15.9,16.1,703600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1512522000,16.200001,16.379999,15.92,16.16,682900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1512608400,16.360001,16.360001,16.1,16.1,1097800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1512694800,16.1,16.120001,16,16,498600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1512954000,16,16.139999,15.98,16.040001,558300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1513040400,16.040001,16.18,16.02,16.059999,712000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1513126800,16.18,16.18,16.040001,16.059999,1082500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1513213200,16.18,16.48,16.1,16.299999,1352700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1513299600,16.200001,16.459999,15.94,16.24,1556100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1513558800,16.24,16.440001,16,16.440001,505100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1513645200,16.4,16.440001,16.280001,16.4,1366500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1513731600,16.360001,16.459999,16.32,16.379999,556100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1513818000,16.48,17.040001,16.360001,16.959999,1584800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1513904400,17.02,17.42,16.959999,17.1,1347100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1514250000,17.120001,17.120001,16.799999,17,371000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1514336400,17.1,17.299999,17.059999,17.18,1986000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1514422800,17.219999,17.5,17.200001,17.379999,418900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1514509200,17.379999,17.68,17.120001,17.48,599900,1978732000,17627536000,4865071000,536120000,1303755000,12515021000,3.77574370709382
1514854800,17.5,17.52,17.16,17.52,411700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1514941200,17.700001,18.26,17.6,17.940001,967600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1515027600,18.1,18.1,17.959999,18.1,433200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1515114000,18.1,18.360001,17.940001,18.360001,397000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1515373200,18.379999,19.5,18.24,19.200001,1022600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1515459600,19.18,19.200001,18.82,19,576000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1515546000,19,19.200001,18.82,19,265800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1515632400,18.799999,18.98,18.32,18.5,494700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1515718800,18.700001,19,18.5,19,353700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1515978000,19,19.139999,18.82,18.9,778300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1516064400,18.879999,18.879999,18.139999,18.360001,1115100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1516150800,18.360001,18.360001,17.620001,17.940001,665600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1516237200,17.940001,17.959999,17.059999,17.32,856100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1516323600,17.280001,18.200001,17.280001,18.200001,476500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1516582800,18.16,18.280001,17.940001,18,406700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1516669200,18.24,18.24,17.379999,18.16,268000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1516755600,18.16,18.16,17.540001,17.68,102100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1516842000,18,18,17.700001,17.799999,725800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1516928400,17.799999,18.299999,17.6,18.299999,429900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1517187600,18.4,18.48,17.860001,18.42,415500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1517274000,18.379999,18.42,17.82,17.9,407500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1517533200,18.139999,18.58,17.9,18.280001,808100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1517792400,18.1,18.4,17.82,18.040001,820600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1517878800,17.82,17.82,16.559999,17.120001,1575400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1517965200,17.24,17.92,17.200001,17.620001,868600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1518051600,17.940001,18.120001,17.440001,18,859300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1518138000,17.5,17.639999,17.32,17.48,607200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1518397200,17.559999,17.860001,17.559999,17.76,622600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1518483600,17.76,17.959999,17.6,17.799999,597000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1518570000,17.48,17.639999,17.440001,17.5,259700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1518656400,17.5,17.6,17.440001,17.5,66300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1519002000,17.74,18.66,17.74,18.66,298900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1519088400,18.639999,18.639999,17.66,17.799999,305400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1519174800,17.82,18,17.799999,17.9,784800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1519261200,17.860001,18.139999,17.860001,17.959999,490000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1519347600,17.940001,17.940001,17.620001,17.68,717300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1519606800,17.68,17.9,17.6,17.66,827800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1519693200,17.66,18,17.540001,17.9,682700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1519779600,18.200001,18.200001,17.42,17.620001,1275300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1519866000,17.719999,17.719999,17.4,17.440001,664500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1519952400,17.540001,17.74,17.360001,17.42,867100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1520211600,17.6,17.879999,17.379999,17.620001,644300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1520298000,17.719999,18,17.459999,17.620001,423600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1520384400,17.5,17.6,17.4,17.4,423600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1520470800,17.84,17.84,17.4,17.4,511400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1520557200,17.5,17.6,17.4,17.4,212400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1520816400,17.4,17.98,17.4,17.799999,411600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1520902800,17.799999,17.940001,17.66,17.9,995500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1520989200,17.540001,18.08,17.540001,17.9,299000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1521075600,17.620001,18.16,17.620001,18,1266500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1521162000,17.799999,18.18,17.799999,18,2162800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1521421200,18.16,18.18,17.84,17.860001,154100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1521507600,17.74,18.16,17.74,17.940001,209800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1521594000,18,18,17.959999,18,277500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1521680400,18.059999,18.059999,17.639999,18,285000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1521766800,17.6,17.9,17.52,17.879999,866900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1522026000,17.799999,17.959999,17.700001,17.799999,527200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1522112400,17.82,17.940001,17.799999,17.82,160600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1522198800,17.799999,17.98,17.52,17.84,385700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1522285200,17.799999,17.860001,17.780001,17.82,266700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1522371600,17.879999,18,17.82,17.84,199400,1978732000,17676569000,4764396000,610570000,1350766000,12650441000,3.75560538116592
1522630800,18,18.059999,17.84,17.98,159600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1522717200,17.82,18.059999,17.82,17.98,550400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1522803600,17.98,18,17.68,17.9,272100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1522890000,18,18,17.879999,17.98,158600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1522976400,18.1,18.1,17.639999,17.98,161400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1523235600,18.08,18.379999,17.76,18.200001,561400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1523322000,17.860001,18.219999,17.860001,18.1,273800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1523408400,18.34,18.34,18,18,154100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1523494800,18.200001,18.299999,18,18.200001,277200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1523581200,18.219999,18.219999,17.799999,18.02,300700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1523840400,18.18,18.200001,17.959999,18,326600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1523926800,18.200001,18.6,18.16,18.540001,1959200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1524013200,18.5,18.6,18.4,18.52,547600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1524099600,18.780001,18.799999,18.42,18.58,1398700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1524186000,18.58,18.68,18.34,18.6,992300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1524445200,18.6,18.6,18.040001,18.219999,401500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1524531600,18.66,18.66,17.959999,17.959999,168000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1524618000,18,18.139999,17.84,17.940001,235300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1524704400,18.1,18.200001,17.940001,18,1457400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1524790800,18.02,18.02,17.879999,17.98,331900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1525050000,17.92,18.08,17.82,17.82,529700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1525222800,17.82,18.299999,17.4,18.200001,1033300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1525309200,17.66,18.200001,17.66,17.780001,941900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1525395600,17.780001,18.02,17.76,17.76,469900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1525654800,17.559999,17.66,17.52,17.58,572900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1525741200,17.52,17.959999,17.5,17.76,696700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1526259600,17.4,18.799999,17.040001,17.540001,2457400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1526346000,17.799999,18,17.42,17.540001,928900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1526432400,17.5,17.780001,17.280001,17.5,628800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
