time,open,high,low,close,Volume,Total common shares outstanding,Total assets,Total liabilities,Operating income,Total revenue,Shareholders&#039; equity,Dividend yield %
1487120400,2.53118504,2.53393036,2.49000524,2.4982412,57688356.91285534,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1487206800,2.50098652,2.5256944,2.50098652,2.50922248,43017571.7220579,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1487293200,2.5119678,2.51745844,2.50647716,2.5119678,45471201.89996066,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1487552400,2.5119678,2.53393036,2.50098652,2.5256944,35470181.98242828,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1487638800,2.5256944,2.5531476,2.5119678,2.51745844,35404980.11160812,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1487725200,2.51745844,2.5256944,2.49275056,2.50647716,41521571.25580989,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1487811600,2.4845146,2.54491191,2.4845146,2.51471312,43199335.5965789,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1487898000,2.51745844,2.52843972,2.50922248,2.5256944,26371789.0810543,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1488157200,2.53667568,2.539421,2.49000524,2.49000524,33859440.79378725,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1488243600,2.50647716,2.52294908,2.45980672,2.45980672,52941369.31213847,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1488330000,2.470788,2.48725992,2.4570614,2.48176928,42609968.96536651,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1488416400,2.49000524,2.5119678,2.49000524,2.50373184,34889921.75775502,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1488502800,2.50098652,2.51745844,2.470788,2.4982412,19975813.38423208,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1488762000,2.49000524,2.51745844,2.49000524,2.50922248,20639488.29280375,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1488848400,2.50373184,2.51471312,2.4982412,2.50098652,25988955.75014935,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1488934800,2.50373184,2.5119678,2.4982412,2.4982412,27882359.79776492,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1489021200,2.49549588,2.50647716,2.49000524,2.4982412,23944385.35398424,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1489107600,2.4845146,2.50922248,2.46804268,2.50922248,37288184.98389988,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1489366800,2.50922248,2.51745844,2.49549588,2.50647716,22089592.47009456,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1489453200,2.50373184,2.51745844,2.48725992,2.50647716,36100345.31493597,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1489539600,2.48176928,2.50922248,2.48176928,2.50647716,10589658.03622164,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1489626000,2.51471312,2.56138356,2.50373184,2.5531476,40756997.36278467,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1489712400,2.5531476,2.58883676,2.55040228,2.56412888,78305261.31744204,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1489971600,2.56412888,2.5668742,2.51745844,2.5531476,14433654.36451853,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1490058000,2.52843972,2.56412888,2.5256944,2.5531476,17431119.14093803,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1490144400,2.54216632,2.55040228,2.50922248,2.54216632,21933326.53388312,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1490230800,2.56412888,2.6217806,2.54765696,2.608054,87291099.0339924,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1490317200,2.608054,2.61628996,2.57236484,2.5806008,46591654.16053502,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1490576400,2.54491191,2.5943274,2.54491191,2.5943274,36764020.22350764,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1490662800,2.59158208,2.59158208,2.57511016,2.57785548,25020398.35064765,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1490749200,2.5806008,2.5806008,2.55863824,2.5806008,34498346.2765725,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1490835600,2.5806008,2.5806008,2.54491191,2.5531476,44317238.0633223,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1490922000,2.54765696,2.5531476,2.539421,2.54765696,30595704.69016362,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1491181200,2.54216632,2.5531476,2.54216632,2.55040228,12684860.05274431,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1491267600,2.54216632,2.56138356,2.54216632,2.55589292,30851412.58578235,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1491354000,2.5531476,2.56138356,2.54765696,2.55863824,26759721.99962118,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1491440400,2.54491191,2.56138356,2.54216632,2.55863824,29534261.94396282,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1491526800,2.55863824,2.56138356,2.55589292,2.55863824,54099339.96765404,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1491786000,2.54491191,2.5668742,2.54491191,2.56412888,12770460.27421211,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1491872400,2.55589292,2.55863824,2.54491191,2.55863824,45769892.03444407,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1491958800,2.55040228,2.55863824,2.54491191,2.5531476,20148470.85221395,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1492045200,2.54491191,2.55589292,2.54216632,2.54765696,22974006.67317471,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1492131600,2.54491191,2.55040228,2.53667568,2.54491191,16242186.70318943,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1492390800,2.53393036,2.55040228,2.53393036,2.54765696,10591479.31752947,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1492477200,2.54765696,2.5531476,2.54216632,2.54765696,55824821.8786881,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1492563600,2.53667568,2.55040228,2.53393036,2.539421,16532134.68739528,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1492650000,2.539421,2.54765696,2.539421,2.54216632,14411798.98882462,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1492736400,2.53393036,2.54765696,2.53393036,2.54491191,17711960.71860475,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1493082000,2.55863824,2.56138356,2.54765696,2.56138356,38009776.63806041,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1493168400,2.5531476,2.5668742,2.5531476,2.56138356,19181370.47775851,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1493254800,2.54491191,2.5668742,2.54491191,2.56138356,23446447.0444247,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1493341200,2.55589292,2.5668742,2.55589292,2.56138356,32543382.92075241,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1493686800,2.56412888,2.56412888,2.54765696,2.56138356,31519458.56949281,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1493773200,2.56138356,2.56412888,2.5531476,2.5531476,32816575.11692626,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1493859600,2.55863824,2.55863824,2.55040228,2.5531476,25150073.57976484,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1493946000,2.55863824,2.56412888,2.55589292,2.55863824,34068159.63166407,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1494205200,2.54491191,2.56138356,2.54491191,2.55863824,14402692.58228549,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1494291600,2.5531476,2.56138356,2.5531476,2.55589292,25270278.14608133,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1494464400,2.56138356,2.5668742,2.55589292,2.56138356,79955706.43859369,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1494550800,2.56138356,2.56412888,2.54491191,2.56138356,38057494.20832544,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1494810000,2.56138356,2.56138356,2.5531476,2.56138356,30287908.14914108,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1494896400,2.56138356,2.56138356,2.54765696,2.56138356,23807789.25589731,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1494982800,2.56138356,2.5668742,2.55040228,2.55863824,54621319.19047689,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1495069200,2.55863824,2.56138356,2.539421,2.55863824,17261375.72304868,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1495155600,2.56138356,2.56138356,2.5531476,2.55589292,98821630.99383678,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1495414800,2.55589292,2.56138356,2.5531476,2.55589292,24885259.27760698,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1495501200,2.56138356,2.59981804,2.54491191,2.55863824,14798639.13860679,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1495587600,2.56138356,2.5668742,2.55589292,2.55863824,32611134.58540352,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1495674000,2.5531476,2.5668742,2.54491191,2.5531476,39621246.33922457,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1495760400,2.57785548,2.58883676,2.5531476,2.56138356,26838401.35211924,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1496019600,2.5531476,2.56961952,2.5531476,2.56138356,29195503.62070724,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1496106000,2.56961952,2.56961952,2.54491191,2.56412888,6254280.01107339,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1496192400,2.55040228,2.56412888,2.55040228,2.55863824,40728585.37438258,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1496278800,2.5531476,2.5668742,2.5531476,2.55863824,35972855.62338816,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1496365200,2.55589292,2.6492338,2.55589292,2.6355072,59336616.49643757,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1496624400,2.57785548,2.63825252,2.57785548,2.63001656,47692436.58298486,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1496710800,2.63001656,2.6355072,2.6217806,2.62727124,35441405.73776464,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1496797200,2.61079932,2.6355072,2.608054,2.62727124,36994958.69333994,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1496883600,2.6217806,2.6355072,2.6217806,2.63276188,10910567.80266053,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1496970000,2.6217806,2.65197912,2.6217806,2.63276188,12607273.46903093,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1497315600,2.63001656,2.64374316,2.61628996,2.63825252,31581746.39022045,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1497402000,2.64648848,2.64648848,2.63276188,2.64099784,34705972.34566462,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1497488400,2.64099784,2.64374316,2.63276188,2.63825252,24023064.70648231,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1497574800,2.64374316,2.65472444,2.6355072,2.64099784,47580609.91068436,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1497834000,2.64099784,2.64099784,2.63001656,2.6355072,39046085.70221322,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1497920400,2.64648848,2.64648848,2.6355072,2.63825252,35496408.43326097,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1498006800,2.64374316,2.64374316,2.62452592,2.63276188,29022481.8964638,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1498093200,2.6355072,2.63825252,2.63276188,2.6355072,28075779.87265601,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1498179600,2.64648848,2.64648848,2.6355072,2.63825252,9100942.69520493,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1498611600,2.6217806,2.6629604,2.6217806,2.63825252,19330715.54500022,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1498698000,2.6355072,2.63825252,2.6217806,2.62727124,10484023.72036775,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1498784400,2.62727124,2.64374316,2.58883676,2.608054,44765273.26504742,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1499043600,2.6355072,2.6355072,2.60256336,2.61079932,31476112.07436656,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1499130000,2.61079932,2.61628996,2.608054,2.61079932,22412687.77410284,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1499216400,2.608054,2.61354491,2.608054,2.61079932,27987265.60109568,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1499302800,2.61079932,2.6217806,2.61079932,2.61628996,32051272.71137791,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1499389200,2.61628996,2.6217806,2.61354491,2.61903528,35030160.41845759,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1499648400,2.63825252,2.63825252,2.61354491,2.61903528,27235076.42096368,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1499734800,2.61903528,2.61903528,2.61354491,2.61354491,18107178.76240292,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1499821200,2.608054,2.62452592,2.608054,2.61903528,14754564.13095741,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1499907600,2.61903528,2.6355072,2.61354491,2.61903528,25228024.41973978,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1499994000,2.6217806,2.62727124,2.61903528,2.6217806,22950694.27243454,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1500253200,2.63001656,2.6355072,2.608054,2.61628996,21490390.91981991,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1500339600,2.6217806,2.6217806,2.608054,2.6217806,38685836.2595253,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1500426000,2.608054,2.63001656,2.608054,2.6217806,24969038.21776696,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1500512400,2.6217806,2.62727124,2.6217806,2.62452592,38359462.64916294,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1500598800,2.61079932,2.6217806,2.61079932,2.61903528,17457709.84803229,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1500858000,2.61354491,2.62452592,2.61354491,2.6217806,28355892.9377996,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1500944400,2.62727124,2.63001656,2.61628996,2.6217806,16762708.90096601,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1501030800,2.6217806,2.6217806,2.61628996,2.6217806,33324348.34554806,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1501117200,2.6217806,2.62452592,2.61628996,2.61903528,26613655.23873355,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1501203600,2.61903528,2.6217806,2.608054,2.608054,42737822.91317588,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1501462800,2.61079932,2.61079932,2.5943274,2.5943274,24895822.70919237,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1501549200,2.60530868,2.61079932,2.57511016,2.57511016,24812043.76903239,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1501635600,2.5806008,2.58883676,2.56412888,2.57785548,46154910.90291842,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1501722000,2.57785548,2.58609144,2.56961952,2.5806008,17059577.7541416,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1501808400,2.58334612,2.58334612,2.57511016,2.5806008,9271778.88187898,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1502067600,2.5806008,2.5806008,2.57511016,2.57785548,8764369.90951875,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1502154000,2.57785548,2.58883676,2.57785548,2.58334612,27053676.80270424,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1502240400,2.57785548,2.58609144,2.57236484,2.58334612,16610449.78363178,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1502326800,2.58609144,2.59158208,2.57511016,2.58609144,9477947.92592485,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1502413200,2.58334612,2.58609144,2.57785548,2.58334612,19178820.68392756,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1502672400,2.58334612,2.58609144,2.57236484,2.5806008,18069296.11120015,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1502758800,2.59158208,2.59158208,2.56961952,2.57511016,11793524.98069442,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1502845200,2.56961952,2.57236484,2.54765696,2.5531476,26787405.47550012,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1502931600,2.539421,2.55863824,2.539421,2.5531476,21427374.58656914,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1503018000,2.54765696,2.54765696,2.5256944,2.54765696,10941893.84115513,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1503277200,2.55040228,2.55040228,2.53667568,2.54216632,19701164.16301196,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1503363600,2.5531476,2.56138356,2.54491191,2.55589292,40583975.63854123,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1503450000,2.54491191,2.55589292,2.54491191,2.5531476,16209039.383387,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1503536400,2.55863824,2.55863824,2.53118504,2.53393036,24047105.6197456,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1503622800,2.52294908,2.539421,2.49000524,2.50647716,29049436.85981962,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1503882000,2.52020376,2.55863824,2.49549588,2.49549588,26528783.52978888,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1503968400,2.48725992,2.49549588,2.4433348,2.470788,17906837.8185421,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1504054800,2.46255204,2.49275056,2.45157076,2.470788,30738857.40095872,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1504573200,2.51471312,2.54216632,2.45980672,2.470788,25872029.49018694,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1504659600,2.47627891,2.50373184,2.45980672,2.49000524,11627788.38168228,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1504746000,2.48176928,2.52020376,2.47902396,2.47902396,32457782.6992846,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1504832400,2.47902396,2.49549588,2.47902396,2.49000524,18706380.31267757,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1505091600,2.48725992,2.51471312,2.48725992,2.50922248,27624466.36457681,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1505178000,2.50373184,2.5256944,2.48725992,2.50647716,22295033.0016173,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1505264400,2.49549588,2.51745844,2.49000524,2.50922248,28336223.09967508,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1505350800,2.50373184,2.51471312,2.50098652,2.50922248,23258490.81345708,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1505437200,2.51471312,2.5256944,2.49275056,2.5256944,43653927.41101219,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1505696400,2.50922248,2.52843972,2.50373184,2.52294908,12504553.20326956,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1505782800,2.53393036,2.53667568,2.4982412,2.52020376,20671542.84382148,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1505869200,2.53667568,2.53667568,2.50098652,2.50647716,13499701.30986552,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1505955600,2.5256944,2.5256944,2.50373184,2.50647716,25042982.23886469,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1506301200,2.50373184,2.50647716,2.49275056,2.4982412,9686666.76380167,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1506387600,2.4982412,2.52294908,2.470788,2.48176928,17559701.60127053,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1506474000,2.49000524,2.49000524,2.470788,2.47353332,24518453.22221089,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1506560400,2.51745844,2.51745844,2.46804268,2.47353332,21621158.9177218,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1506646800,2.48176928,2.4845146,2.47627891,2.47627891,28634184.72163536,6800839377,68195000000,28665000000,258000000,8144000000,38538000000,2.54988913525499
1506906000,2.47627891,2.47627891,2.46255204,2.470788,26773927.99382221,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1506992400,2.48176928,2.48725992,2.470788,2.48176928,29815832.03415267,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1507078800,2.47627891,2.4845146,2.47627891,2.4845146,24353445.13572188,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1507165200,2.4845146,2.50373184,2.47353332,2.48176928,19654175.10527006,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1507251600,2.48176928,2.50647716,2.48176928,2.50373184,24186980.02418662,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1507510800,2.50373184,2.5119678,2.4982412,2.50373184,7273469.03093264,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1507597200,2.50373184,2.50922248,2.49275056,2.50922248,6805035.47855988,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1507683600,2.50922248,2.51471312,2.4845146,2.49549588,29796162.19602815,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1507770000,2.50922248,2.50922248,2.47902396,2.48176928,27824078.7959145,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1507856400,2.44882544,2.49000524,2.44882544,2.4845146,19843952.6175455,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1508115600,2.49000524,2.50647716,2.48176928,2.49275056,14796453.6010374,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1508202000,2.49549588,2.49549588,2.48176928,2.49000524,8195037.37269244,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1508374800,2.4845146,2.49000524,2.47627891,2.48176928,12221890.34429502,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1508461200,2.47627891,2.4982412,2.47627891,2.48725992,2429225.00837789,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1508720400,2.4982412,2.50922248,2.47902396,2.50098652,17482843.53008028,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1508806800,2.5119678,2.53118504,2.49549588,2.50098652,12434616.00104906,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1508893200,2.50098652,2.50098652,2.49000524,2.49275056,12701615.8407763,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1508979600,2.49275056,2.50373184,2.47353332,2.49275056,9699779.98921802,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1509066000,2.50098652,2.53118504,2.49275056,2.51745844,29743345.0381012,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1509325200,2.5256944,2.5668742,2.5256944,2.54491191,6762781.75221832,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1509411600,2.54491191,2.54491191,2.49000524,2.5256944,23791761.98038844,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1509498000,2.51745844,2.51745844,2.49275056,2.49549588,11392843.09297277,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1509584400,2.50098652,2.50922248,2.4845146,2.49275056,16904768.84297641,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1509670800,2.50922248,2.50922248,2.49275056,2.49275056,11007459.96823685,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1509930000,2.49275056,2.50647716,2.48725992,2.49275056,11281380.67693384,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1510016400,2.49549588,2.50098652,2.47902396,2.48725992,19111797.53179957,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1510102800,2.48725992,2.50647716,2.47902396,2.48725992,22104526.97681873,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1510189200,2.48725992,2.4982412,2.4845146,2.48725992,14632174.02707153,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1510275600,2.49000524,2.49275056,2.4845146,2.49000524,16915332.2745618,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1510534800,2.49000524,2.4982412,2.4845146,2.48725992,51209330.78839626,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1510621200,2.48725992,2.49000524,2.47353332,2.47902396,23816895.66243644,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1510707600,2.47902396,2.49000524,2.46529736,2.470788,57689085.42537846,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1510794000,2.46529736,2.47627891,2.44608012,2.470788,52471842.99098102,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1510880400,2.49275056,2.4982412,2.45980672,2.46255204,30827371.67251905,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1511139600,2.470788,2.48725992,2.4570614,2.46804268,56313289.52544694,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1511226000,2.470788,2.47627891,2.45980672,2.46255204,27085367.0974604,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1511312400,2.46804268,2.470788,2.45980672,2.46804268,77031092.9144872,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1511398800,2.46804268,2.47902396,2.44882544,2.45157076,47461133.856891,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1511485200,2.454316,2.462552,2.437844,2.454316,133462033.56985706,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1512003600,2.4,2.55,2.26,2.35,124723400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1512349200,2.2,2.35,2.12,2.3,46877500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1512435600,2.25,2.35,2.17,2.25,35185000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1512522000,2.24,2.3,2.18,2.2,51079000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1512608400,2.21,2.26,2.1,2.15,38791200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1512694800,2.17,2.23,2.15,2.18,68103300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1512954000,2.18,2.25,2.09,2.12,27975300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1513040400,2.13,2.14,2.08,2.1,33181400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1513126800,2.11,2.13,2.08,2.1,29059500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1513213200,2.11,2.16,2.08,2.1,38739100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1513299600,2.11,2.13,2.08,2.12,54627700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1513558800,2.12,2.13,2.07,2.11,15890200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1513645200,2.1,2.11,2.04,2.05,29255400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1513731600,2.05,2.09,2.04,2.06,28610000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1513818000,2.08,2.1,2.06,2.09,39280200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1513904400,2.08,2.12,2.07,2.1,12804900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1514250000,2.11,2.31,2.11,2.2,35094600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1514336400,2.21,2.27,2.19,2.25,15295900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1514422800,2.26,2.27,2.23,2.23,16649100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1514509200,2.24,2.25,2.21,2.21,18411700,6800839377,24761000000,9774000000,115000000,8815000000,14570000000,8.5972850678733
1514854800,2.21,2.23,2.19,2.22,7462500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1514941200,2.21,2.47,2.21,2.41,37804400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1515027600,2.42,2.71,2.42,2.68,24081300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1515114000,2.7,2.96,2.7,2.77,26043700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1515373200,2.8,2.91,2.73,2.79,19765500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1515459600,2.81,2.85,2.64,2.69,35931800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1515546000,2.7,2.83,2.68,2.7,25251700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
