,kpss_pvalue
2017-04-28,0.1
2017-05-31,0.1
2017-06-30,0.1
2017-07-31,0.1
2017-08-31,0.1
2017-09-29,0.1
2017-10-31,0.1
2017-11-30,0.1
2017-12-29,0.1
2018-01-31,0.1
2018-02-28,0.1
2018-03-29,0.1
2018-04-30,0.1
2018-05-31,0.1
2018-06-29,0.1
2018-07-31,0.1
2018-08-31,0.1
2018-09-28,0.1
2018-10-31,0.1
2018-11-30,0.1
2018-12-31,0.08099167586844494
2019-01-31,0.1
2019-02-28,0.1
2019-03-29,0.1
2019-04-30,0.1
2019-05-31,0.1
2019-06-28,0.1
2019-07-31,0.1
2019-08-30,0.1
2019-09-30,0.1
2019-10-31,0.1
2019-11-29,0.1
2019-12-31,0.1
2020-01-31,0.1
2020-02-28,0.1
2020-03-31,0.1
2020-04-30,0.1
2020-05-29,0.1
2020-06-30,0.1
2020-07-31,0.1
2020-08-31,0.1
2020-09-30,0.1
2020-10-30,0.1
2020-11-30,0.1
2020-12-31,0.1
2021-01-29,0.1
2021-02-26,0.07336007039203697
2021-03-31,0.08790195566258005
2021-04-30,0.1
2021-05-28,0.1
2021-06-30,0.1
2021-07-30,0.1
2021-08-31,0.1
2021-09-30,0.1
2021-10-29,0.1
2021-11-30,0.1
2021-12-31,0.1
2022-01-31,0.1
2022-02-28,0.1
2022-03-31,0.1
2022-04-29,0.1
2022-05-31,0.1
2022-06-30,0.1
2022-07-29,0.1
2022-08-31,0.1
2022-09-30,0.1
2022-10-31,0.1
2022-11-30,0.1
2022-12-30,0.1
2023-01-31,0.1
2023-02-28,0.1
2023-03-31,0.1
2023-04-28,0.1
2023-05-31,0.1
2023-06-30,0.1
2023-07-31,0.1
2023-08-31,0.1
2023-09-29,0.1
2023-10-31,0.1
2023-11-30,0.1
2023-12-29,0.1
